ASSET REGISTRY TEMPLATE  ,,,,,,,,,,,,,,,,,,,,,,
Office Type,Regional Office/ Division Office,Asset Classification,Asset Sub Class,UACS Object Code,Asset Item,Manufacturer,Model,Serial Number,Specification,Property Number,Unit of Measure,Current Condition,Source of Fund,Cost of Acquisition,Date of Acquisition,Estimated Total Life Years,Name of Accountable Officer,Asset Location,Service Center,Room Number,Remarks,Center Manager
DO,Marikina City,Other Property Plant and Equipment,"Other Property, Plant and Equipment",,DIGITAL OSCILLOSCOPE,UNI-TECH,UTD2025CL,C192028460,25Mhz 250Ms/s Digital Oscilloscope,CISSL-EPAS-2020-011,,Operational and in good condition,DepED Central Office,"19,345.00","January 31, 2020",3 yrs,Mita A. Abergos,Concepcion Integrated School - SL,EPAS Laboratory,SHS RM408,,Adonis I Santiago
DO,Marikina City,Other Property Plant and Equipment,"Other Property, Plant and Equipment",,DIGITAL OSCILLOSCOPE,UNI-TECH,UTD2025CL,C192028484,25Mhz 250Ms/s Digital Oscilloscope,CISSL-EPAS-2020-012,,Operational and in good condition,DepED Central Office,"19,345.00","January 31, 2020",3 yrs,Mita A. Abergos,Concepcion Integrated School - SL,EPAS Laboratory,SHS RM409,,Adonis I Santiago
DO,Marikina City,Other Property Plant and Equipment,"Other Property, Plant and Equipment",,DIGITAL OSCILLOSCOPE,UNI-TECH,UTD2025CL,C192028515,25Mhz 250Ms/s Digital Oscilloscope,CISSL-EPAS-2020-013,,Operational and in good condition,DepED Central Office,"19,345.00","January 31, 2020",3 yrs,Mita A. Abergos,Concepcion Integrated School - SL,EPAS Laboratory,SHS RM410,,Adonis I Santiago
DO,Marikina City,Other Property Plant and Equipment,"Other Property, Plant and Equipment",,DIGITAL OSCILLOSCOPE,UNI-TECH,UTD2025CL,C192028466,25Mhz 250Ms/s Digital Oscilloscope,CISSL-EPAS-2020-014,,Operational and in good condition,DepED Central Office,"19,345.00","January 31, 2020",3 yrs,Mita A. Abergos,Concepcion Integrated School - SL,EPAS Laboratory,SHS RM411,,Adonis I Santiago
DO,Marikina City,Other Property Plant and Equipment,"Other Property, Plant and Equipment",,DIGITAL OSCILLOSCOPE,UNI-TECH,UTD2025CL,C192028500,25Mhz 250Ms/s Digital Oscilloscope,CISSL-EPAS-2020-015,,Operational and in good condition,DepED Central Office,"19,345.00","January 31, 2020",3 yrs,Mita A. Abergos,Concepcion Integrated School - SL,EPAS Laboratory,SHS RM412,,Adonis I Santiago
DO,Marikina City,Other Property Plant and Equipment,"Other Property, Plant and Equipment",,DIGITAL OSCILLOSCOPE,UNI-TECH,UTD2025CL,C192028467,25Mhz 250Ms/s Digital Oscilloscope,CISSL-EPAS-2020-016,,Operational and in good condition,DepED Central Office,"19,345.00","January 31, 2020",3 yrs,Mita A. Abergos,Concepcion Integrated School - SL,EPAS Laboratory,SHS RM413,,Adonis I Santiago
DO,Marikina City,Other Property Plant and Equipment,"Other Property, Plant and Equipment",,DIGITAL OSCILLOSCOPE,UNI-TECH,UTD2025CL,C192028527,25Mhz 250Ms/s Digital Oscilloscope,CISSL-EPAS-2020-017,,Operational and in good condition,DepED Central Office,"19,345.00","January 31, 2020",3 yrs,Mita A. Abergos,Concepcion Integrated School - SL,EPAS Laboratory,SHS RM414,,Adonis I Santiago
DO,Marikina City,Other Property Plant and Equipment,"Other Property, Plant and Equipment",,DIGITAL OSCILLOSCOPE,UNI-TECH,UTD2025CL,C192028498,25Mhz 250Ms/s Digital Oscilloscope,CISSL-EPAS-2020-018,,Operational and in good condition,DepED Central Office,"19,345.00","January 31, 2020",3 yrs,Mita A. Abergos,Concepcion Integrated School - SL,EPAS Laboratory,SHS RM415,,Adonis I Santiago
DO,Marikina City,Other Property Plant and Equipment,"Other Property, Plant and Equipment",,DIGITAL OSCILLOSCOPE,UNI-TECH,UTD2025CL,C192028470,25Mhz 250Ms/s Digital Oscilloscope,CISSL-EPAS-2020-019,,Operational and in good condition,DepED Central Office,"19,345.00","January 31, 2020",3 yrs,Mita A. Abergos,Concepcion Integrated School - SL,EPAS Laboratory,SHS RM416,,Adonis I Santiago
DO,Marikina City,Other Property Plant and Equipment,"Other Property, Plant and Equipment",,DIGITAL OSCILLOSCOPE,UNI-TECH,UTD2025CL,C192028465,25Mhz 250Ms/s Digital Oscilloscope,CISSL-EPAS-2020-020,,Operational and in good condition,DepED Central Office,"19,345.00","January 31, 2020",3 yrs,Mita A. Abergos,Concepcion Integrated School - SL,EPAS Laboratory,SHS RM417,,Adonis I Santiago
DO,Marikina City,Other Property Plant and Equipment,"Other Property, Plant and Equipment",,DIGITAL OSCILLOSCOPE,UNI-TECH,UTD2025CL,C182168565,25Mhz 250Ms/s Digital Oscilloscope,CISSL-EPAS-2020-021,,Operational and in good condition,DepED Central Office,"19,345.00","January 31, 2020",3 yrs,Mita A. Abergos,Concepcion Integrated School - SL,EPAS Laboratory,SHS RM418,,Adonis I Santiago
DO,Marikina City,Other Property Plant and Equipment,"Other Property, Plant and Equipment",,DIGITAL OSCILLOSCOPE,UNI-TECH,UTD2025CL,C182168568,25Mhz 250Ms/s Digital Oscilloscope,CISSL-EPAS-2020-022,,Operational and in good condition,DepED Central Office,"19,345.00","January 31, 2020",3 yrs,Mita A. Abergos,Concepcion Integrated School - SL,EPAS Laboratory,SHS RM419,,Adonis I Santiago
DO,Marikina City,Other Property Plant and Equipment,"Other Property, Plant and Equipment",,DIGITAL OSCILLOSCOPE,UNI-TECH,UTD2025CL,C182168563,25Mhz 250Ms/s Digital Oscilloscope,CISSL-EPAS-2020-023,,Operational and in good condition,DepED Central Office,"19,345.00","January 31, 2020",3 yrs,Mita A. Abergos,Concepcion Integrated School - SL,EPAS Laboratory,SHS RM420,,Adonis I Santiago
DO,Marikina City,Other Property Plant and Equipment,"Other Property, Plant and Equipment",,DIGITAL OSCILLOSCOPE,UNI-TECH,UTD2025CL,C182168569,25Mhz 250Ms/s Digital Oscilloscope,CISSL-EPAS-2020-024,,Operational and in good condition,DepED Central Office,"19,345.00","January 31, 2020",3 yrs,Mita A. Abergos,Concepcion Integrated School - SL,EPAS Laboratory,SHS RM421,,Adonis I Santiago
DO,Marikina City,Other Property Plant and Equipment,"Other Property, Plant and Equipment",,DIGITAL OSCILLOSCOPE,UNI-TECH,UTD2025CL,C182168579,25Mhz 250Ms/s Digital Oscilloscope,CISSL-EPAS-2020-025,,Operational and in good condition,DepED Central Office,"19,345.00","January 31, 2020",3 yrs,Mita A. Abergos,Concepcion Integrated School - SL,EPAS Laboratory,SHS RM422,,Adonis I Santiago
DO,Marikina City,Other Property Plant and Equipment,"Other Property, Plant and Equipment",,DIGITAL OSCILLOSCOPE,UNI-TECH,UTD2025CL,C182168580,25Mhz 250Ms/s Digital Oscilloscope,CISSL-EPAS-2020-026,,Operational and in good condition,DepED Central Office,"19,345.00","January 31, 2020",3 yrs,Mita A. Abergos,Concepcion Integrated School - SL,EPAS Laboratory,SHS RM423,,Adonis I Santiago
DO,Marikina City,Other Property Plant and Equipment,"Other Property, Plant and Equipment",,CHARGING STORAGE CART,ACER,,,,CISSL-ICT-2019-001,UNIT,Operational and in good condition,DepED Central Office,"27,950.00","November 8,2019",3 Yrs.,Mita A. Abergos,Concepcion Integrated School - SL,EPAS Laboratory,SHS 403,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,"Other Property, Plant and Equipment",NXVGTSP0279370169D7200,LAPTOP,ACER TRAVELMATE,P2410-G2-M,NXVGTSPO279370169D7200,"Intel Core I5 8250U 1.6Ghz, 8GB DDR4, 2THDD, Windows 10",CISSL-ICT-2019-002,UNIT,Operational and in good condition,DepED Central Office,"34,120.00","November 8,2019",3 yrs.,Mita  A. abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,"Other Property, Plant and Equipment",,PROJECTOR,EPSON,EB-X04 LCD,WD5K6603219,"LCD, Lumens:2800, Native Resolution:XGA",CISSL-ICT-2016-002,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3HBG8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-003,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3KMH852,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-004,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3G4J8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-005,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3N0D8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-006,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3K3K8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-007,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3JMC8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-008,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3GZK8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-009,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3KJH8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-010,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3ZJL852,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-011,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3S5L8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-012,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3H7J8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-013,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3J2N8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-014,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3GNF8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-015,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3G6L8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-016,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3K7D8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-017,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3G4M8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-018,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3QNG8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-019,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3KCF8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-020,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3HNM8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-021,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3XRL8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-022,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3HWM8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-023,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3HNK8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-024,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3GXL8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-025,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3YNK8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-026,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3YKF852,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-027,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3Z3K8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-028,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3GTD8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-029,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3PLK852,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-030,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3XDK8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-031,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3ZGD8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-032,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
DO,Marikina City,Other Property Plant and Equipment,Other Property Plant and Equipment,,DESKTOP COMPUTER,DELL,DELL VOSTRO 3900,3HKJ8F2,"LAN Support: On Board 10/100/1000 Mbps, Microprocessor:Intel i5-4460, Memory:1x8GB DDR3(Expandable to 16GB)",CISSL-ICT-2016-033,UNIT,Operational and in good condition,DepED Central Office,,"October 10, 2016",3yrs.,Mita A. Abergos,Concepcion Integrated School - SL,ICT Laboratory,Candazo 302,,Camille Karen G. Bernabe
